DRUG CANDIDATE,SN503,SN504,SN505,SN508,SN512,SN515,SN517,SN520,SN521,SN528,SN529,SN531,SN533,SN534,SN535,SN553,SN575,SN579,SN598,SN601,SN655,SN667,SN674,SN677,SN683,SN704,SN711,SN720,SN735,SN747,SN753,SN756,SN758,SN767
Albendazole,13.65E-6,53.43E-6,39.41E-6,31.66E-6,11.17E-6,9.9E-6,6.2E-6,46.1E-6,45.7E-6,1.7E-6,105.8E-6,2.8E-6,1.2E-6,5.1E-6,5.8E-6,2.2E-6,2.6E-6,116.7E-6,26.2E-6,5.4E-6,635.1E-9,2.7E-3,8.8E-6,7.0E-6,1.1E-6,7.3E-6,3.3E-6,3.8E-6,9.3E-6,18.8E-6,52.9E-6,209.8E-6,1.3E+12,839.40E-9
Aprepitant,164.13E-6,52.50E-6,94.29E-6,11.97E-6,174.60E-6,3.6E-3,40.6E-6,1.8E+0,11.7E+27,103.6E-6,76.7E-3,8.3E-6,20.3E-6,104.6E-3,28.8E-6,182.0E-3,1.3E+0,36.5E-3,35.8E-6,53.4E-6,920.0E-6,26.5E-6,10.6E-6,10.6E-6,10.8E-6,61.6E-6,47.1E-6,1.8E-3,150.4E-6,24.8E-6,9.7E-6,85.4E-6,87.8E-6,16.49E-6
Atorvastatin calcium,3.84E+36,83.16E-6,82.19E-6,46.95E+27,27.66E-3,1.5E-3,37.9E-6,2.7E-6,37.0E-6,8.0E-6,109.9E-6,26.0E-6,3.8E-6,36.7E-6,20.2E-6,384.2E-9,9.1E-6,27.4E-6,10.0E-6,32.1E-6,2.3E-6,32.2E-6,569.2E-6,5.5E-6,23.3E-6,78.1E-6,12.1E-6,16.1E-6,20.2E-6,50.2E-6,104.9E-6,16.7E-6,18.2E-6,2.00E-6
Auranofin,3.88E-6,3.65E-6,6.26E-6,408.96E-9,3.24E-6,1.1E-6,2.9E-6,906.3E-9,1.6E-6,812.5E-9,3.4E-6,1.2E-6,631.2E-9,631.2E-9,672.7E-9,573.9E-9,807.7E-9,1.0E-6,5.9E-6,3.7E-6,204.9E-9,1.3E-6,1.4E-6,530.9E-9,1.2E-6,9.4E-6,979.9E-9,1.2E-6,367.7E-9,1.3E-6,3.3E-6,799.9E-9,1.9E-6,254.39E-9
Bleomycin,64.63E-6,332.94E-3,36.96E-6,13.30E-6,36.60E-6,7.4E-6,14.0E-6,1.1E-3,2.6E-6,10.3E-6,122.9E-6,6.7E-6,6.2E-6,31.8E-6,12.7E-6,3.8E-6,1.6E-6,119.7E-6,96.8E-6,187.3E-6,573.6E-9,25.0E-6,3.3E-6,352.3E-9,1.8E-6,17.9E-6,11.7E-6,1.1E+21,26.7E-6,25.0E-6,29.5E+9,42.7E-6,72.1E-6,564.92E-9
Bortezomib,32.69E-9,10.13E-9,514.65E+6,4.48E-9,2.46E-9,3.7E-9,3.4E-9,4.3E-9,3.7E-9,315.4E-9,10.0E-9,285.4E-9,244.8E-9,3.4E-9,3.4E-9,3.4E-9,5.2E-9,3.6E-9,5.1E-9,2.3E-9,3.7E-9,3.5E-9,4.3E-9,2.6E-9,3.8E-9,8.7E-9,3.2E-9,6.5E-9,2.4E-9,4.7E-9,3.6E-9,2.9E-9,3.6E-9,1.63E-9
Brompheniramine maleate,1.40E-3,49.89E+15,244.18E+12,18.05E-6,18.41E-6,22.5E-3,66.5E+30,25.9E+21,144.5E-6,212.5E-3,160.6E+30,40.4E-6,273.1E-6,21.7E+0,3.7E+0,9.9E+15,627.2E+3,44.4E-6,1.0E-3,116.1E+21,1.4E+0,412.3E-6,36.4E-3,375.9E+18,1.3E-3,133.8E-6,71.0E-3,3.3E+9,3.8E-3,39.9E-6,78.5E+105,457.8E-6,2.5E-3,97.93E-6
Captopril,430.63E-6,464.98E-6,509.19E-6,8.66E+3,21.35E-6,24.6E+24,89.7E-3,N/A,3.7E+0,3.5E-3,1.2E+30,4.7E-3,30.8E-3,9.9E+0,42.2E+0,750.0E-6,7.4E-3,632.8E-6,321.5E-6,4.8E-3,69.7E-6,9.4E+30,11.9E-6,11.8E-6,39.7E-6,13.6E-6,15.1E-3,14.2E-6,68.6E-3,12.1E-3,152.1E-6,899.9E-6,297.2E+30,3.05E-3
Carboplatin,21.63E-6,76.36E-6,1.70E-3,8.50E-3,4.47E-3,82.8E-6,25.3E-6,13.8E-6,48.5E-6,263.4E-6,5.3E-3,71.7E-6,9.1E-3,461.0E-6,592.8E-9,31.1E-6,3.8E-3,99.3E-6,821.9E-6,34.4E-3,1.2E-6,5.1E-3,26.5E-6,28.3E-6,7.4E-6,18.3E-6,16.1E-6,540.9E-6,172.3E-9,7.9E-6,67.2E-6,9.4E-6,11.1E-6,232.18E-9
Celecoxib,33.44E-6,339.31E-3,3.70E+39,16.61E-6,462.75E-3,1.7E-6,25.3E-6,15.2E-6,13.6E+0,1.3E-6,8.1E-3,8.2E-6,27.4E-6,5.7E-6,313.6E-9,8.6E-6,25.0E-6,10.3E-6,24.8E-6,232.1E-3,188.2E-9,30.8E-6,1.3E-3,19.6E-6,11.4E-6,1.0E-3,35.4E-6,2.7E-3,23.2E-6,6.0E-3,387.0E+9,474.0E+0,8.8E+0,72.24E-9
Chloroquine,18.57E-6,11.77E-6,359.15E-6,63.63E-6,129.74E-6,9.9E-6,228.7E-6,12.4E-6,47.8E-6,123.3E-6,9.7E-3,37.5E-6,7.5E+3,12.5E-6,70.5E-6,36.6E-6,18.1E-6,39.6E-6,42.4E-6,18.7E-6,4.5E-6,2.1E-3,3.7E-6,21.9E+18,4.4E-6,8.0E-6,6.7E-6,6.4E-6,165.0E-6,5.9E+6,12.4E+12,21.1E-6,173.2E-6,1.67E-6
Cidovofir,63.95E-6,8.78E+3,446.19E-6,15.79E+12,39.88E-3,152.6E-3,13.6E+18,2.7E+0,664.8E-3,105.6E-3,880.1E-6,118.9E+9,171.8E+18,1.6E-3,53.7E-6,144.5E-6,909.8E-6,222.9E-3,250.9E-3,12.3E+15,116.3E-6,158.5E-6,22.1E-3,194.2E-3,7.7E-3,5.5E-3,1.7E-3,18.0E-6,175.1E-6,84.5E-6,273.1E+12,289.0E-6,270.3E-6,23.28E-3
