,Mutation,Regulator,Regulon,MutationRegulatorEdge,-log10(p)_MutationRegulatorEdge,RegulatorRegulon_Spearman_R,RegulatorRegulon_Spearman_p-value,Regulon_stratification_t-statistic,-log10(p)_Regulon_stratification,Fraction_of_edges_correctly_aligned
2891,ESRRB_code_potential_somatic,ENSG00000125482,2891,-1.0,2.186648238312107,0.4344523709885133,1.2338505384305904e-26,-5.602584400635553,1.5479790756431488,0.6666666666666666
2887,ESRRB_code_potential_somatic,ENSG00000125482,2887,-1.0,2.186648238312107,0.6821702780921197,2.88366451140532e-76,-4.302482580987822,1.3312937224782309,0.6666666666666666
2295,ESRRB_code_potential_somatic,ENSG00000118689,2295,-1.0,2.0033958825784186,0.5623378781591177,5.16358797112004e-47,-4.514608889892898,1.3905515008166576,1.0
2288,ESRRB_code_potential_somatic,ENSG00000118689,2288,-1.0,2.0033958825784186,0.5098697031326828,1.3458184188233866e-37,-6.196973496915308,1.7280954354203826,1.0
2281,ESRRB_code_potential_somatic,ENSG00000118689,2281,-1.0,2.0033958825784186,0.6482331677122894,1.2416596535060004e-66,-4.796135533908784,1.4300658713807888,1.0
2300,ESRRB_code_potential_somatic,ENSG00000118689,2300,-1.0,2.0033958825784186,0.328233593559556,3.127140481836837e-15,-5.451067283375183,1.6245977006423011,1.0
2301,ESRRB_code_potential_somatic,ENSG00000118689,2301,-1.0,2.0033958825784186,0.5932008671242047,2.183214141928799e-53,-5.471441454300165,1.5352130914207338,1.0
2297,ESRRB_code_potential_somatic,ENSG00000118689,2297,-1.0,2.0033958825784186,0.35153217877680776,2.2022956862609567e-17,-8.752966570652518,2.0344252337855333,1.0
2296,ESRRB_code_potential_somatic,ENSG00000118689,2296,-1.0,2.0033958825784186,0.3734317390530455,1.4121369632795847e-19,-7.552588053038261,2.0189245259504145,1.0
2289,ESRRB_code_potential_somatic,ENSG00000118689,2289,-1.0,2.0033958825784186,0.6409212826432166,1.0255208479425349e-64,-10.775698032887126,2.5504384211318456,1.0
2298,ESRRB_code_potential_somatic,ENSG00000118689,2298,-1.0,2.0033958825784186,0.21912824251885157,2.2064496921916e-07,-8.140763217583569,2.2254839594614,1.0
3267,ESRRB_code_potential_somatic,ENSG00000118922,3267,-1.0,1.6296835624172428,-0.42594184253466044,1.4623221067978944e-25,4.5301248013988475,1.5567504370310052,1.0
3270,ESRRB_code_potential_somatic,ENSG00000118922,3270,-1.0,1.6296835624172428,0.2546139348163464,1.4785751400687988e-09,-9.610167301235432,2.163190033651022,1.0
2539,ESRRB_code_potential_somatic,ENSG00000177732,2539,-1.0,2.8342973433047125,0.522654965200476,9.64504291485037e-40,-11.24089735314158,2.9361425893371136,1.0
2531,ESRRB_code_potential_somatic,ENSG00000177732,2531,-1.0,2.8342973433047125,0.15357882699057893,0.00030808201920677565,-4.997108186668897,1.560642330095858,1.0
2542,ESRRB_code_potential_somatic,ENSG00000177732,2542,-1.0,2.8342973433047125,-0.2418786952185592,9.770008925715401e-09,5.172062114869156,1.4954356797972206,1.0
3404,ESRRB_code_potential_somatic,ENSG00000170345,3404,-1.0,2.744385455186026,0.43853700463262035,3.6727014873598426e-27,-4.993376132961774,1.6862559002466095,1.0
1101,ESRRB_code_potential_somatic,ENSG00000176887,1101,-1.0,1.4749299834474288,0.3937759359397374,9.061784803718672e-22,-6.825222875086733,1.8121279064577296,1.0
1105,ESRRB_code_potential_somatic,ENSG00000176887,1105,-1.0,1.4749299834474288,0.25637369031001317,1.1296466103021258e-09,-6.232799418718956,1.8690861602830895,1.0
1099,ESRRB_code_potential_somatic,ENSG00000176887,1099,-1.0,1.4749299834474288,0.6638642416414896,6.512780905743984e-71,-4.737920207938594,1.4331215577136982,1.0
1106,ESRRB_code_potential_somatic,ENSG00000176887,1106,-1.0,1.4749299834474288,-0.3353333571049445,7.218892446396115e-16,5.172062114869156,1.4954356797972206,1.0
1096,ESRRB_code_potential_somatic,ENSG00000176887,1096,-1.0,1.4749299834474288,0.6240930966293388,1.6996737217440208e-60,-4.7803143121106055,1.4651563336923978,1.0
1104,ESRRB_code_potential_somatic,ENSG00000176887,1104,-1.0,1.4749299834474288,0.6051891968673684,4.707148290550106e-56,-4.230507448368472,1.3322374653056464,1.0
1092,ESRRB_code_potential_somatic,ENSG00000176887,1092,-1.0,1.4749299834474288,0.5370879061782636,2.8249490894233076e-42,-11.262090052659278,2.3460372585997464,1.0
2035,ESRRB_code_potential_somatic,ENSG00000054598,2035,-1.0,2.5140033810234246,0.46502937142974654,9.396365267908402e-31,-5.649220918941325,1.614744985245116,1.0
2043,ESRRB_code_potential_somatic,ENSG00000054598,2043,-1.0,2.5140033810234246,0.44557682871686455,4.375383691115867e-28,-10.282095034080918,2.8766177548196468,1.0
2049,ESRRB_code_potential_somatic,ENSG00000054598,2049,-1.0,2.5140033810234246,0.25671013881818777,1.072734585399716e-09,-10.775698032887126,2.5504384211318456,1.0
2042,ESRRB_code_potential_somatic,ENSG00000054598,2042,-1.0,2.5140033810234246,0.28666987948011924,7.94644148217391e-12,-5.447274121378826,1.5309956356552539,1.0
2033,ESRRB_code_potential_somatic,ENSG00000054598,2033,-1.0,2.5140033810234246,0.37662573939007743,6.542483829647519e-20,-4.466578830213961,1.4122667847577077,1.0
2039,ESRRB_code_potential_somatic,ENSG00000054598,2039,-1.0,2.5140033810234246,0.4104257619512322,1.1109781326525633e-23,-4.2636257901094,1.4825855046262353,1.0
3302,ESRRB_code_potential_somatic,ENSG00000006704,3302,-1.0,1.399738948491244,0.560984427625908,9.491054619532947e-47,-12.378669444166116,4.275310572709621,1.0
3303,ESRRB_code_potential_somatic,ENSG00000006704,3303,-1.0,1.399738948491244,-0.2457423112145784,5.570541688539979e-09,7.802249647123771,2.019202087140443,1.0
1889,ESRRB_code_potential_somatic,ENSG00000185697,1889,-1.0,2.462588036762101,0.5169485389100075,8.969962979303061e-39,-4.589709072236505,1.3884762167059448,1.0
1887,ESRRB_code_potential_somatic,ENSG00000185697,1887,-1.0,2.462588036762101,0.4812984870682071,4.036880256481482e-33,-6.799182478124565,1.7578276589307333,1.0
