,Mutation,Regulator,Regulon,MutationRegulatorEdge,-log10(p)_MutationRegulatorEdge,RegulatorRegulon_Spearman_R,RegulatorRegulon_Spearman_p-value,Regulon_stratification_t-statistic,-log10(p)_Regulon_stratification,Fraction_of_edges_correctly_aligned
465,AQP10_code_potential_somatic,ENSG00000172216,465,-1.0,3.5898114368409004,0.6702363459621111,9.855673053377899e-73,-5.30412200806543,1.6826823606105468,1.0
478,AQP10_code_potential_somatic,ENSG00000172216,478,-1.0,3.5898114368409004,0.5755761863000123,1.1527766325315883e-49,-9.653649324670148,9.31073484361358,1.0
472,AQP10_code_potential_somatic,ENSG00000172216,472,-1.0,3.5898114368409004,0.7355169089438647,2.210997179429216e-94,-4.372247625335074,1.4275628944669294,1.0
466,AQP10_code_potential_somatic,ENSG00000172216,466,-1.0,3.5898114368409004,0.5771642174250722,5.439436944656447e-50,-14.23877864846917,23.183412071592542,1.0
458,AQP10_code_potential_somatic,ENSG00000172216,458,-1.0,3.5898114368409004,0.6437152490583052,1.92593106774297e-65,-4.156700063329234,1.6107848191666008,1.0
471,AQP10_code_potential_somatic,ENSG00000172216,471,-1.0,3.5898114368409004,0.42785844691022656,8.430966507122299e-26,-8.326139002724394,2.939115351012324,1.0
553,AQP10_code_potential_somatic,ENSG00000181449,553,1.0,3.367798954948171,-0.33505509800065436,7.651321563710491e-16,-6.106836267418518,2.36875105046841,0.8571428571428571
565,AQP10_code_potential_somatic,ENSG00000181449,565,1.0,3.367798954948171,0.3268697156018407,4.1263236090420354e-15,2.303557399114058,1.318204519010586,0.8571428571428571
560,AQP10_code_potential_somatic,ENSG00000181449,560,1.0,3.367798954948171,0.7759856705311577,2.31757765165303e-111,5.626110714312926,2.053426432660433,0.8571428571428571
557,AQP10_code_potential_somatic,ENSG00000181449,557,1.0,3.367798954948171,-0.4037005106594165,6.773678806362243e-23,-4.869778655617398,1.7676218705818536,0.8571428571428571
550,AQP10_code_potential_somatic,ENSG00000181449,550,1.0,3.367798954948171,-0.5315766841913027,2.708812111714531e-41,-4.249280905573257,1.616587066410704,0.8571428571428571
549,AQP10_code_potential_somatic,ENSG00000181449,549,1.0,3.367798954948171,-0.3529794032115155,1.5963616087219258e-17,-4.071633321797022,1.6383832173400068,0.8571428571428571
3264,AQP10_code_potential_somatic,ENSG00000184481,3264,1.0,8.84094016791628,0.25129859717597636,2.44176272655712e-09,5.981321272518844,1.7566975181518911,1.0
3259,AQP10_code_potential_somatic,ENSG00000184481,3259,1.0,8.84094016791628,-0.22017601638403608,1.9249384956311133e-07,-21.630749408968203,58.01866091490615,1.0
3261,AQP10_code_potential_somatic,ENSG00000184481,3261,1.0,8.84094016791628,-0.216595909664086,3.0602078586550607e-07,-5.644724815805446,2.0899861912257287,1.0
3252,AQP10_code_potential_somatic,ENSG00000184481,3252,1.0,8.84094016791628,-0.30368539453983595,3.726652938907681e-13,-5.953621288178631,2.741768497829657,1.0
3254,AQP10_code_potential_somatic,ENSG00000184481,3254,1.0,8.84094016791628,-0.2884794386866346,5.794676498562081e-12,-4.732093717709319,1.5227429614212868,1.0
1493,AQP10_code_potential_somatic,ENSG00000129194,1493,-1.0,1.7248508756324712,-0.2353472627682537,2.4716522554042347e-08,3.8401023190524137,1.3404725202247585,0.5
946,AQP10_code_potential_somatic,ENSG00000001167,946,1.0,1.4200503016227926,0.3569742005829587,6.510849095546955e-18,6.712044697148513,2.248092316389579,1.0
104,AQP10_code_potential_somatic,ENSG00000057657,104,-1.0,1.4129411776618912,0.40473180481873894,5.1473728401887207e-23,-3.5729856891181235,1.459353295040924,1.0
108,AQP10_code_potential_somatic,ENSG00000057657,108,-1.0,1.4129411776618912,0.3942166586929683,8.09091190283462e-22,-4.095965486427644,1.5709532721095167,1.0
106,AQP10_code_potential_somatic,ENSG00000057657,106,-1.0,1.4129411776618912,-0.1550173740580408,0.0002698775110695467,4.560027590734403,1.5732400918629617,1.0
107,AQP10_code_potential_somatic,ENSG00000057657,107,-1.0,1.4129411776618912,0.4791201762132656,8.518674804720277e-33,-5.014705273835644,1.598466016253091,1.0
113,AQP10_code_potential_somatic,ENSG00000057657,113,-1.0,1.4129411776618912,0.48237695985448864,2.783612097846488e-33,-7.711234812532487,3.5898114368409004,1.0
99,AQP10_code_potential_somatic,ENSG00000057657,99,-1.0,1.4129411776618912,0.36249089149885627,1.847643746754883e-18,-4.861035504943159,2.083810798520006,1.0
109,AQP10_code_potential_somatic,ENSG00000057657,109,-1.0,1.4129411776618912,0.38778133355384053,4.162238320481003e-21,-6.737306138414513,2.0310133547876266,1.0
100,AQP10_code_potential_somatic,ENSG00000057657,100,-1.0,1.4129411776618912,0.33354137139007856,1.048899513197551e-15,-4.5932751771718,1.6360550336879043,1.0
110,AQP10_code_potential_somatic,ENSG00000057657,110,-1.0,1.4129411776618912,0.3857823306489643,6.872456776722293e-21,-5.256946872686654,1.673414421557203,1.0
111,AQP10_code_potential_somatic,ENSG00000057657,111,-1.0,1.4129411776618912,0.30562263500725584,2.596515299717595e-13,-5.7185101744720495,1.6869814469428257,1.0
3577,AQP10_code_potential_somatic,ENSG00000134138,3577,1.0,1.4866075184695966,0.6019454657365405,2.5430605829568647e-55,3.872161400858066,1.4109126348962957,1.0
3578,AQP10_code_potential_somatic,ENSG00000134138,3578,1.0,1.4866075184695966,0.19418518682991492,4.671227050506218e-06,4.482300394801444,1.4521640569324374,1.0
255,AQP10_code_potential_somatic,ENSG00000177606,255,-1.0,2.9344123520404546,0.46501566264787897,9.438461489358275e-31,-9.819708174826918,3.3315358358299605,0.9
257,AQP10_code_potential_somatic,ENSG00000177606,257,-1.0,2.9344123520404546,0.47048590412734237,1.5603952636220468e-31,-4.214638645725586,1.5400149666901124,0.9
251,AQP10_code_potential_somatic,ENSG00000177606,251,-1.0,2.9344123520404546,0.7020705437872713,1.4989788859365892e-82,-5.581700890130358,2.175472257510936,0.9
247,AQP10_code_potential_somatic,ENSG00000177606,247,-1.0,2.9344123520404546,0.5122275406948471,5.498927871433927e-38,-5.026916296632049,2.7880743138689628,0.9
236,AQP10_code_potential_somatic,ENSG00000177606,236,-1.0,2.9344123520404546,0.5406569292022357,6.389904688620846e-43,-9.55359178294209,3.181026529939676,0.9
239,AQP10_code_potential_somatic,ENSG00000177606,239,-1.0,2.9344123520404546,0.36573265381526704,8.713214957431152e-19,-8.046746026628027,4.283800165687457,0.9
250,AQP10_code_potential_somatic,ENSG00000177606,250,-1.0,2.9344123520404546,0.5698915628062372,1.6402869014388916e-48,-5.773567286301162,1.8774594710727948,0.9
243,AQP10_code_potential_somatic,ENSG00000177606,243,-1.0,2.9344123520404546,0.5406951387857389,6.28842195941703e-43,-4.204455452356673,1.4071139375112813,0.9
235,AQP10_code_potential_somatic,ENSG00000177606,235,-1.0,2.9344123520404546,0.2755067017348974,5.304207159214475e-11,-3.5333054126969166,1.4210450124278537,0.9
2678,AQP10_code_potential_somatic,ENSG00000102034,2678,-1.0,1.33402010515066,0.51862214999752,4.6843379447009314e-39,-5.915616315051338,2.0150314339889954,0.8571428571428571
2687,AQP10_code_potential_somatic,ENSG00000102034,2687,-1.0,1.33402010515066,0.3292744096578225,2.52840252463494e-15,-5.403562514160516,2.1506642300292516,0.8571428571428571
2689,AQP10_code_potential_somatic,ENSG00000102034,2689,-1.0,1.33402010515066,0.3631826811705339,1.5749549717887208e-18,-7.685897074563094,12.220367694865008,0.8571428571428571
2682,AQP10_code_potential_somatic,ENSG00000102034,2682,-1.0,1.33402010515066,0.6909881364892289,5.475214196736149e-79,-7.968268047689751,5.699055309729103,0.8571428571428571
2688,AQP10_code_potential_somatic,ENSG00000102034,2688,-1.0,1.33402010515066,0.5968003811916459,3.550642509905138e-54,-6.743914900357811,2.2665240581033443,0.8571428571428571
2692,AQP10_code_potential_somatic,ENSG00000102034,2692,-1.0,1.33402010515066,0.5753680493535116,1.2716446576833584e-49,-3.8666953237130395,1.356586598218367,0.8571428571428571
3329,AQP10_code_potential_somatic,ENSG00000128604,3329,-1.0,1.7257165326458168,0.3914265569876615,1.6532030520778984e-21,-5.2248702171985935,1.8690379704253983,1.0
3328,AQP10_code_potential_somatic,ENSG00000128604,3328,-1.0,1.7257165326458168,0.33972556331244136,2.859237132098424e-16,-4.964539927619651,1.6062417920428145,1.0
743,AQP10_code_potential_somatic,ENSG00000196628,743,1.0,3.649969564882653,-0.35899661050368326,4.114699005330921e-18,-3.8728627475098807,1.844800250455843,1.0
734,AQP10_code_potential_somatic,ENSG00000196628,734,1.0,3.649969564882653,-0.28849482460670933,5.779082594271439e-12,-4.044338012001091,1.587988519841975,1.0
427,AQP10_code_potential_somatic,ENSG00000162367,427,-1.0,1.5115227397737483,0.21193229874323286,5.532397045538258e-07,-3.6547047862633946,1.4434386698825885,1.0
231,AQP10_code_potential_somatic,ENSG00000135363,231,-1.0,1.5859264076076556,0.2710912343496572,1.0979342822017536e-10,-4.382875344619461,1.6822597161617419,1.0
626,AQP10_code_potential_somatic,ENSG00000140968,626,-1.0,1.3141338557414788,0.36230917722005884,1.926666849228829e-18,-5.964103865255477,2.5062067124773755,1.0
627,AQP10_code_potential_somatic,ENSG00000140968,627,-1.0,1.3141338557414788,0.3184797952608012,2.203226298999811e-14,-3.630556992162618,1.9089889193579026,1.0
623,AQP10_code_potential_somatic,ENSG00000140968,623,-1.0,1.3141338557414788,0.7002585782520239,5.881945624895939e-82,-3.572881977176494,1.34101773474308,1.0
629,AQP10_code_potential_somatic,ENSG00000140968,629,-1.0,1.3141338557414788,0.34835093927396105,4.4415081887138086e-17,-4.9302642233690595,1.6692964820810605,1.0
624,AQP10_code_potential_somatic,ENSG00000140968,624,-1.0,1.3141338557414788,0.6079559644758794,1.0994840884836115e-56,-5.621202843848488,2.12813247947575,1.0
630,AQP10_code_potential_somatic,ENSG00000140968,630,-1.0,1.3141338557414788,0.36577749903254647,8.622565023872169e-19,-10.335611709442011,3.4661827844272373,1.0
0,AQP10_code_potential_somatic,ENSG00000147862,0,1.0,3.335734680960358,-0.26712268783710935,2.0878702336538072e-10,-3.5874041505888177,1.3415196386061148,1.0
2128,AQP10_code_potential_somatic,ENSG00000078900,2128,1.0,2.438058445086792,-0.31110221012543754,9.208144077783281e-14,-3.9838720593196864,1.30239843504799,1.0
3633,AQP10_code_potential_somatic,ENSG00000076604,3633,1.0,1.4370695124950765,-0.32719858052855666,3.859965717150536e-15,-4.118032977088762,1.4276283005443244,1.0
3634,AQP10_code_potential_somatic,ENSG00000076604,3634,1.0,1.4370695124950765,0.2577910908522539,9.081248494540202e-10,7.836923193421177,12.65360621131833,1.0
3639,AQP10_code_potential_somatic,ENSG00000076604,3639,1.0,1.4370695124950765,-0.3930013168451689,1.1054459076174069e-21,-4.02385669113073,1.4897358158433494,1.0
3638,AQP10_code_potential_somatic,ENSG00000076604,3638,1.0,1.4370695124950765,-0.32362707825680004,7.932812879565234e-15,-5.833706123989156,1.8220636978374152,1.0
3630,AQP10_code_potential_somatic,ENSG00000076604,3630,1.0,1.4370695124950765,-0.12507192553039678,0.00336031938376087,-4.235525400357075,1.4188580401352706,1.0
3592,AQP10_code_potential_somatic,ENSG00000100219,3592,-1.0,1.829855979921442,0.5456609991791503,7.714493003452229e-44,-5.586404737262444,1.8585276047925476,1.0
290,AQP10_code_potential_somatic,ENSG00000245848,290,-1.0,1.4300625126859599,0.6844355813766781,5.888470078524959e-77,-3.3968034172995845,1.356465906258906,1.0
303,AQP10_code_potential_somatic,ENSG00000245848,303,-1.0,1.4300625126859599,0.24983584098308886,3.0397722871863267e-09,-8.465561843691908,9.89582357550464,1.0
295,AQP10_code_potential_somatic,ENSG00000245848,295,-1.0,1.4300625126859599,0.5556267731634845,1.0279077781828108e-45,-5.269270750382672,1.7575076827514988,1.0
296,AQP10_code_potential_somatic,ENSG00000245848,296,-1.0,1.4300625126859599,0.273132384466871,7.856468538618223e-11,-3.907990269209731,1.3350759039166344,1.0
292,AQP10_code_potential_somatic,ENSG00000245848,292,-1.0,1.4300625126859599,0.3267720769905607,4.2088214454253705e-15,-7.012728804578591,2.765261684900432,1.0
297,AQP10_code_potential_somatic,ENSG00000245848,297,-1.0,1.4300625126859599,0.262017406215343,4.699881231211013e-10,-4.603632320247489,2.135084379927244,1.0
3563,AQP10_code_potential_somatic,ENSG00000025156,3563,1.0,4.693660573102129,0.39424123241365644,8.03990843147202e-22,3.5774630970000976,1.3044594590145233,1.0
3561,AQP10_code_potential_somatic,ENSG00000025156,3561,1.0,4.693660573102129,0.2877752593967684,6.554125117244241e-12,4.22292945928727,1.5848182852262547,1.0
1427,AQP10_code_potential_somatic,ENSG00000116035,1427,1.0,1.6536701138826888,-0.1487223451758979,0.00047763546936537357,-12.596589596392263,16.708746542299508,1.0
