,Mutation,Regulator,Regulon,MutationRegulatorEdge,-log10(p)_MutationRegulatorEdge,RegulatorRegulon_Spearman_R,RegulatorRegulon_Spearman_p-value,Regulon_stratification_t-statistic,-log10(p)_Regulon_stratification,Fraction_of_edges_correctly_aligned
1313,RBPJL_code_potential_somatic,ENSG00000125952,1313,1.0,1.9048384950689956,0.6383058949876683,4.830752998599309e-64,4.480706370494778,1.748477762358162,1.0
1311,RBPJL_code_potential_somatic,ENSG00000125952,1311,1.0,1.9048384950689956,0.4344864971050772,1.2215048897877538e-26,5.807480243106866,2.223311591654641,1.0
1308,RBPJL_code_potential_somatic,ENSG00000125952,1308,1.0,1.9048384950689956,0.293091131242117,2.5647925652965465e-12,3.1932003200420307,1.318966680207864,1.0
1316,RBPJL_code_potential_somatic,ENSG00000125952,1316,1.0,1.9048384950689956,0.41974138966359315,8.47913416258375e-25,3.1372588994522888,1.312452137762649,1.0
1307,RBPJL_code_potential_somatic,ENSG00000125952,1307,1.0,1.9048384950689956,0.3594368228235468,3.721926650177375e-18,3.2484865232907185,1.3663903248217935,1.0
1310,RBPJL_code_potential_somatic,ENSG00000125952,1310,1.0,1.9048384950689956,0.1946859219633426,4.409687713544408e-06,3.6859676670870294,1.4963560205780135,1.0
1037,RBPJL_code_potential_somatic,ENSG00000137203,1037,-1.0,1.7625406608499594,0.188860127183953,8.542161780917127e-06,-6.678337547381664,2.391773164346913,1.0
2318,RBPJL_code_potential_somatic,ENSG00000135457,2318,1.0,1.4133109824109298,0.36490429337901564,1.0566881936261309e-18,7.727489958861763,2.753087451935586,1.0
1588,RBPJL_code_potential_somatic,ENSG00000185811,1588,1.0,1.409985449977597,0.3550750238609369,9.988427254548676e-18,3.3930845913092917,1.499196581140425,1.0
1585,RBPJL_code_potential_somatic,ENSG00000185811,1585,1.0,1.409985449977597,0.40857361801806463,1.835320516994237e-23,11.467896669722935,4.069806403171872,1.0
1584,RBPJL_code_potential_somatic,ENSG00000185811,1584,1.0,1.409985449977597,-0.32656126800982105,4.392501871817817e-15,-4.999233037932968,1.928903196594899,1.0
1587,RBPJL_code_potential_somatic,ENSG00000185811,1587,1.0,1.409985449977597,0.31388436365402334,5.394745960784327e-14,3.7168646455208103,1.4968515424739803,1.0
366,RBPJL_code_potential_somatic,ENSG00000163497,366,-1.0,1.5933435689562148,0.2894018731355593,4.928790824080555e-12,-3.6951799105266034,1.6308657979228958,1.0
364,RBPJL_code_potential_somatic,ENSG00000163497,364,-1.0,1.5933435689562148,-0.29843019019556005,9.798844265767807e-13,7.115723879359617,2.5378528259803392,1.0
361,RBPJL_code_potential_somatic,ENSG00000163497,361,-1.0,1.5933435689562148,-0.23103258225524304,4.496299133309155e-08,3.3821561948310257,1.3881617119201655,1.0
367,RBPJL_code_potential_somatic,ENSG00000163497,367,-1.0,1.5933435689562148,-0.2748689275683561,5.896715648202729e-11,8.35573047769378,2.8118098132030833,1.0
960,RBPJL_code_potential_somatic,ENSG00000101412,960,-1.0,2.4176707710005267,0.6491518019355196,7.070099083657812e-67,-4.262196721270822,1.7468420024379043,1.0
963,RBPJL_code_potential_somatic,ENSG00000101412,963,-1.0,2.4176707710005267,0.6513661348023898,1.8046161375597924e-67,-3.217650269105553,1.34273590016598,1.0
959,RBPJL_code_potential_somatic,ENSG00000101412,959,-1.0,2.4176707710005267,0.7769628587535349,8.154332160431679e-112,-4.061061075564722,1.6022719763608715,1.0
965,RBPJL_code_potential_somatic,ENSG00000101412,965,-1.0,2.4176707710005267,0.6201656764623934,1.50771877898473e-59,-3.527485121681006,1.4652028720842223,1.0
964,RBPJL_code_potential_somatic,ENSG00000101412,964,-1.0,2.4176707710005267,0.3713515772427513,2.320072316957606e-19,-4.677388691073845,2.7073489320284945,1.0
31,RBPJL_code_potential_somatic,ENSG00000261678,31,-1.0,3.816228729729587,-0.23690966716517176,1.984404634231846e-08,3.8903355653870935,1.5511515849175155,1.0
221,RBPJL_code_potential_somatic,ENSG00000020633,221,1.0,1.3776479693015609,0.6379715611320159,5.8828214436437776e-64,3.2253207815561153,1.3323270390635755,1.0
223,RBPJL_code_potential_somatic,ENSG00000020633,223,1.0,1.3776479693015609,0.41155265298836496,8.17328897573916e-24,3.2189001160197095,1.3462364323736598,1.0
1451,RBPJL_code_potential_somatic,ENSG00000007372,1451,-1.0,1.7446810025761512,0.2724136213665075,8.841964764630294e-11,-3.642880796375677,1.612592861444952,0.5
524,RBPJL_code_potential_somatic,ENSG00000120690,524,1.0,1.8083038827654287,0.6207065899937414,1.1183039932827503e-59,4.989492733291813,2.022301969839199,1.0
506,RBPJL_code_potential_somatic,ENSG00000120690,506,1.0,1.8083038827654287,0.6316443020286737,2.3401461848474217e-62,5.863637661481113,2.304713792245992,1.0
528,RBPJL_code_potential_somatic,ENSG00000120690,528,1.0,1.8083038827654287,0.5146372237033298,2.1871123933028906e-38,7.168488761402052,2.539895172740483,1.0
514,RBPJL_code_potential_somatic,ENSG00000120690,514,1.0,1.8083038827654287,0.720242482100378,9.169289141148163e-89,3.393960631132026,1.3864928916929464,1.0
519,RBPJL_code_potential_somatic,ENSG00000120690,519,1.0,1.8083038827654287,0.43115883614483685,3.239143679177495e-26,7.7124651952452075,3.9996936570328163,1.0
513,RBPJL_code_potential_somatic,ENSG00000120690,513,1.0,1.8083038827654287,0.5715665134418617,7.541806748598516e-49,6.717083877822566,2.3769171155141584,1.0
505,RBPJL_code_potential_somatic,ENSG00000120690,505,1.0,1.8083038827654287,0.593719832020754,1.682613800120794e-53,3.199335437600297,1.324726978617583,1.0
344,RBPJL_code_potential_somatic,ENSG00000159216,344,1.0,1.404815166016359,0.46056329822208036,3.988216844167444e-30,3.236239590067688,1.3376980522445217,1.0
346,RBPJL_code_potential_somatic,ENSG00000159216,346,1.0,1.404815166016359,0.6165858614186533,1.0733277171175652e-58,5.182887676976084,2.0024553709296367,1.0
